+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u0|nios_system|mm_interconnect_0|router_001|the_default_decode                                                                                                                                                       ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|router_001                                                                                                                                                                          ; 103   ; 0              ; 6            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|router|the_default_decode                                                                                                                                                           ; 0     ; 19             ; 0            ; 19             ; 19     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|router                                                                                                                                                                              ; 103   ; 0              ; 6            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s2_agent_rsp_fifo                                                                                                                                                     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s2_agent|uncompressor                                                                                                                                                 ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s2_agent                                                                                                                                                              ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_agent_rsp_fifo                                                                                                                                                     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_agent|uncompressor                                                                                                                                                 ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_agent                                                                                                                                                              ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_agent_rsp_fifo                                                                                                                                                           ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_agent|uncompressor                                                                                                                                                       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_agent                                                                                                                                                                    ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_agent_rsp_fifo                                                                                                                                                    ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_agent|uncompressor                                                                                                                                                ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_agent                                                                                                                                                             ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_agent_rsp_fifo                                                                                                                                                         ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_agent|uncompressor                                                                                                                                                     ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_agent                                                                                                                                                                  ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_agent_rsp_fifo                                                                                                                                                           ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_agent|uncompressor                                                                                                                                                       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_agent                                                                                                                                                                    ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_agent_rsp_fifo                                                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_agent|uncompressor                                                                                                                                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_agent                                                                                                                                                                      ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_agent_rsp_fifo                                                                                                                                                    ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_agent|uncompressor                                                                                                                                                ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_agent                                                                                                                                                             ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent_rsp_fifo                                                                                                                                           ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent|uncompressor                                                                                                                                       ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_agent                                                                                                                                                    ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_agent_rsp_fifo                                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_agent|uncompressor                                                                                                                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_agent                                                                                                                                                      ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|water_i2c_avalon_slave_0_agent_rsp_fifo                                                                                                                                             ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|water_i2c_avalon_slave_0_agent|uncompressor                                                                                                                                         ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|water_i2c_avalon_slave_0_agent                                                                                                                                                      ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_agent_rsp_fifo                                                                                                                                 ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_agent|uncompressor                                                                                                                             ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_agent                                                                                                                                          ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_agent_rsp_fifo                                                                                                                                   ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_agent|uncompressor                                                                                                                               ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_agent                                                                                                                                            ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_agent_rsp_fifo                                                                                                                                     ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_agent|uncompressor                                                                                                                                 ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_agent                                                                                                                                              ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                                                                          ; 143   ; 39             ; 0            ; 39             ; 102    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                                                                      ; 35    ; 1              ; 0            ; 1              ; 33     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                                                                                   ; 294   ; 39             ; 52           ; 39             ; 301    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mm_bridge_for_hps_m0_agent                                                                                                                                                          ; 180   ; 39             ; 84           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_instruction_master_agent                                                                                                                                                 ; 180   ; 39             ; 84           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_data_master_agent                                                                                                                                                        ; 180   ; 39             ; 84           ; 39             ; 135    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s2_translator                                                                                                                                                         ; 102   ; 7              ; 9            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|shared_memory_s1_translator                                                                                                                                                         ; 102   ; 7              ; 9            ; 7              ; 83     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|led_pio_s1_translator                                                                                                                                                               ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_drdy_n_s1_translator                                                                                                                                                        ; 102   ; 6              ; 20           ; 6              ; 36     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_int_s1_translator                                                                                                                                                             ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_int_s1_translator                                                                                                                                                               ; 102   ; 6              ; 20           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|timer_s1_translator                                                                                                                                                                 ; 86    ; 22             ; 35           ; 22             ; 55     ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|onchip_memory2_s1_translator                                                                                                                                                        ; 102   ; 7              ; 4            ; 7              ; 88     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_debug_mem_slave_translator                                                                                                                                               ; 102   ; 5              ; 10           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|sysid_qsys_control_slave_translator                                                                                                                                                 ; 102   ; 6              ; 18           ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|water_i2c_avalon_slave_0_translator                                                                                                                                                 ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|rh_temp_i2c_opencores_avalon_slave_0_translator                                                                                                                                     ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|light_i2c_opencores_avalon_slave_0_translator                                                                                                                                       ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mpu_i2c_opencores_avalon_slave_0_translator                                                                                                                                         ; 78    ; 29             ; 43           ; 29             ; 47     ; 29              ; 29            ; 29              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                                                                              ; 102   ; 5              ; 21           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|mm_bridge_for_hps_m0_translator                                                                                                                                                     ; 102   ; 11             ; 2            ; 11             ; 96     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_instruction_master_translator                                                                                                                                            ; 103   ; 51             ; 0            ; 51             ; 95     ; 51              ; 51            ; 51              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0|nios2_gen2_data_master_translator                                                                                                                                                   ; 103   ; 12             ; 0            ; 12             ; 95     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|mm_interconnect_0                                                                                                                                                                                     ; 513   ; 0              ; 0            ; 0              ; 520    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|water_i2c|i2c_master_top_inst|byte_controller|bit_controller                                                                                                                                          ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|water_i2c|i2c_master_top_inst|byte_controller                                                                                                                                                         ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|water_i2c|i2c_master_top_inst                                                                                                                                                                         ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|water_i2c                                                                                                                                                                                             ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|timer                                                                                                                                                                                                 ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|sysid_qsys                                                                                                                                                                                            ; 3     ; 14             ; 2            ; 14             ; 32     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|shared_memory|the_altsyncram|auto_generated                                                                                                                                                           ; 98    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|shared_memory                                                                                                                                                                                         ; 102   ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores|i2c_master_top_inst|byte_controller|bit_controller                                                                                                                              ; 27    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores|i2c_master_top_inst|byte_controller                                                                                                                                             ; 35    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores|i2c_master_top_inst                                                                                                                                                             ; 19    ; 1              ; 0            ; 1              ; 14     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_i2c_opencores                                                                                                                                                                                 ; 15    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 2     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|rh_temp_drdy_n                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2|the_altsyncram|auto_generated|mux2                                                                                                                                                     ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2|the_altsyncram|auto_generated|decode3                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2|the_altsyncram|auto_generated                                                                                                                                                          ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|onchip_memory2                                                                                                                                                                                        ; 58    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_wrapper|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_wrapper|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_debug_slave_wrapper                                                                          ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_ocimem|top_qsys_nios_system_nios2_gen2_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_ocimem|top_qsys_nios_system_nios2_gen2_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_ocimem                                                                                 ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_avalon_reg                                                                             ; 48    ; 0              ; 24           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_im                                                                                 ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_pib                                                                                ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_fifo                                                                               ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_dtrace|top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_dtrace                                                                             ; 104   ; 0              ; 93           ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_itrace                                                                             ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_dbrk                                                                               ; 89    ; 0              ; 0            ; 0              ; 93     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_xbrk                                                                               ; 55    ; 5              ; 52           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_break                                                                              ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci_debug                                                                              ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u0|nios_system|nios2_gen2|cpu|the_top_qsys_nios_system_nios2_gen2_cpu_nios2_oci                                                                                                                                      ; 158   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
